Blood systolic;height;weight
140;158;48
130;165;60
130;165;57
120;161;69
130;163;50
140;158;49
130;164;57
140;164;63
130;158;67
130;162;56
120;165;59
110;162;52
140;161;57
130;164;58
140;169;66
160;158;59
120;158;54
150;167;62
120;170;56
130;157;58
120;164;65
100;164;62
160;163;63
120;172;67
150;163;54
130;162;56
120;153;52
140;174;71
130;171;62
120;169;62
130;160;50
120;162;52
150;163;52
160;168;91
130;164;64
120;156;63
130;165;60
130;155;68
110;163;47
120;168;63
170;164;67
120;167;75
130;168;80
120;165;58
110;165;47
120;167;52
100;163;55
120;155;51
110;162;47
120;162;61
150;163;60
120;170;62
130;167;67
130;157;58
110;168;64
130;164;58
120;161;65
110;158;56
130;165;59
140;153;57
120;167;60
140;160;48
130;172;69
130;159;72
130;167;57
120;168;54
110;163;52
100;164;52
150;161;64
120;165;54
140;167;63
140;160;56
160;160;58
140;170;64
110;168;60
140;164;68
130;160;56
150;166;78
150;172;62
140;170;58
120;157;51
110;168;55
140;160;70
130;162;50
130;163;80
160;163;52
140;164;64
130;168;52
130;160;50
140;162;55
140;159;56
120;168;57
130;165;57
140;165;70
120;158;50
140;166;49
120;164;67
140;164;59
130;160;56
140;164;66
120;172;74
110;164;48
130;165;65
130;152;47
120;174;60
120;168;59
120;163;60
120;168;52
150;157;45
130;169;56
140;163;68
130;155;60
130;167;61
110;160;60
120;160;59
140;158;70
110;165;54
130;169;51
120;164;50
110;154;46
130;172;57
170;158;53
120;166;60
140;164;63
110;166;60
140;155;54
120;165;64
110;165;58
120;167;62
120;159;52
130;164;54
130;157;70
130;174;58
140;166;64
130;172;63
130;160;50
140;158;53
140;163;65
130;170;64
130;159;65
140;164;67
130;166;68
130;173;59
150;160;63
150;173;66
140;141;52
130;164;60
140;172;74
120;167;62
140;176;67
130;167;58
150;164;64
130;160;48
150;157;54
140;159;62
120;162;63
140;168;75
150;160;60
130;160;58
140;156;48
130;162;54
110;162;50
130;166;63
130;151;49
140;164;66
110;163;60
140;163;55
140;171;59
120;157;52
120;164;46
110;160;63
210;165;55
130;163;56
140;154;51
140;168;60
130;165;63
140;167;66
140;162;63
130;172;68
160;171;63
100;161;49
120;165;61
160;168;64
150;167;57
150;170;64
130;160;53
120;159;63
140;159;62
150;165;48
130;170;59
150;166;80
140;165;58
110;145;41
130;171;69
140;171;64
140;167;55
160;165;65
130;172;73
130;158;51
150;164;53
130;167;60
120;170;54
170;159;52
150;165;56
110;170;68
130;165;67
130;160;46
120;166;56
160;160;51
140;169;75
160;161;55
140;159;51
120;158;45
150;159;52
150;172;63
140;168;58
110;155;50
140;155;66
120;169;65
130;159;51
120;168;59
130;156;52
150;152;59
120;162;57
120;166;63
140;165;60
120;162;66
160;170;67
150;175;70
130;175;67
140;159;55
140;168;59
130;162;50
130;161;52
140;172;61
130;163;56
140;158;55
100;160;56
130;171;58
130;168;53
130;167;70
150;166;55
150;171;70
130;168;56
140;164;61
120;170;55
130;156;44
160;169;59
120;167;60
160;162;80
130;166;54
150;158;64
130;162;46
120;164;50
150;156;59
120;160;45
150;170;75
110;160;50
140;172;73
130;169;64
140;162;60
120;165;45
150;158;46
130;157;57
130;163;64
120;162;60
130;168;64
120;163;73
150;163;69
160;171;77
110;170;63
160;159;57
140;174;72
110;158;48
130;163;72
150;169;77
150;167;69
150;162;51
110;162;52
120;161;55
140;162;48
130;167;54
130;165;54
120;155;46
130;158;50
130;167;60
120;163;63
140;158;55
110;161;59
100;156;60
120;161;59
100;172;78
140;161;58
140;157;65
100;159;59
120;167;58
120;162;53
130;171;68
120;170;55
150;172;64
150;159;47
140;165;53
140;170;64
140;166;73
140;160;49
130;158;54
130;165;63
130;164;57
110;164;47
130;171;60
130;163;48
120;167;66
120;163;60
110;156;52
130;162;61
130;162;50
130;153;48
140;170;64
120;160;64
130;165;71
140;169;75
140;164;68
140;174;83
140;165;52
140;174;63
130;167;74
130;165;54
130;161;53
130;162;48
120;172;51
120;161;51
140;170;60
130;167;52
170;162;57
120;163;57
130;155;64
140;169;57
120;162;55
120;169;65
130;168;79
150;159;71
140;169;64
130;169;63
130;165;65
140;155;56
150;161;59
120;164;72
120;170;69
110;164;53
130;160;55
130;161;67
130;159;53
140;165;52
130;164;56
150;162;58
140;163;52
120;168;57
110;153;52
120;162;45
110;163;57
130;156;68
120;163;50
120;167;58
120;164;58
110;161;48
120;167;72
120;158;56
160;165;52
160;170;62
140;160;71
140;168;65
130;160;55
130;150;45
140;163;65
130;161;62
130;164;71
120;168;68
110;162;50
160;164;60
110;160;52
140;160;52
120;164;64
130;167;64
160;162;60
120;162;50
110;163;58
160;165;58
130;165;65
150;162;71
130;161;61
140;151;42
130;158;53
130;165;87
130;165;50
170;160;75
150;163;54
130;170;59
120;163;59
140;170;55
120;176;67
130;169;75
120;165;54
130;157;49
120;174;58
110;153;40
120;166;51
120;167;45
150;149;44
150;157;47
100;167;66
150;161;57
120;161;56
140;164;60
150;170;69
140;171;61
120;168;63
120;165;60
150;170;58
110;170;51
150;160;54
130;159;50
140;153;56
120;167;62
140;163;56
140;158;74
120;160;67
120;170;68
130;168;60
100;169;52
130;167;68
130;164;60
140;156;58
140;158;63
130;163;53
120;164;65
130;165;61
150;163;60
160;156;68
120;157;50
130;159;56
120;161;54
150;162;61
160;164;62
140;171;64
130;150;40
130;160;48
130;172;56
110;163;58
140;170;65
150;169;65
130;172;64
130;160;55
140;168;53
130;154;55
130;172;76
150;167;67
160;166;59
120;173;65
140;157;87
160;163;65
130;160;53
130;150;50
150;163;64
150;165;60
120;171;52
120;161;52
120;163;62
110;167;57
110;168;50
160;160;54
150;161;65
100;167;58
130;167;62
130;167;62
130;170;56
120;159;54
110;170;60
130;157;54
120;170;62
150;166;60
110;176;59
130;160;51
130;170;55
120;169;62
130;164;65
130;157;46
120;165;60
140;161;81
120;163;62
160;161;85
130;169;60
170;158;51
130;162;56
150;170;87
150;165;80
110;173;56
130;172;85
160;157;50
150;155;46
140;162;55
110;162;60
130;164;68
130;170;55
100;167;61
130;171;62
140;159;56
130;158;59
150;174;56
120;160;50
110;167;52
120;144;45
140;160;62
170;167;65
140;156;55
120;160;55
130;165;67
140;166;65
120;172;60
130;159;58
140;163;52
120;168;66
180;154;58
130;168;61
130;165;56
140;164;51
130;172;75
130;168;66
170;173;72
130;168;66
140;163;57
130;156;47
130;167;61
120;164;68
120;173;69
170;165;62
110;159;50
130;156;53
140;157;70
140;170;70
130;167;64
140;165;52
150;161;68
100;159;51
130;163;68
110;166;55
110;165;65
110;163;52
120;163;53
110;168;53
150;170;68
120;163;56
130;165;56
110;164;58
120;167;62
140;172;62
140;167;50
130;164;53
120;153;57
100;161;57
140;158;53
120;167;63
140;163;64
120;158;50
140;166;60
150;165;57
150;165;71
150;166;66
110;158;65
160;162;59
130;165;56
140;161;51
140;158;54
140;168;54
140;160;57
110;163;64
110;158;49
130;160;55
150;169;83
130;174;62
160;155;54
120;165;60
130;163;56
130;157;49
140;164;53
130;163;54
150;160;65
110;163;62
120;163;60
150;167;70
140;150;66
160;164;51
140;164;51
110;172;55
130;159;45
120;168;59
120;162;68
130;165;52
110;165;60
130;161;49
150;159;62
130;169;66
120;156;54
150;162;73
130;162;63
120;156;49
120;170;70
140;155;48
130;161;57
120;167;52
150;162;65
150;169;50
170;169;66
120;160;45
120;165;53
140;163;68
120;161;55
130;167;51
190;161;49
160;164;67
120;173;65
180;166;64
120;169;63
140;170;53
130;163;55
130;168;55
130;164;66
150;168;69
120;158;58
120;168;59
130;171;66
120;169;57
130;161;50
130;150;97
150;165;105
140;163;52
130;162;61
130;159;52
140;152;54
150;166;65
140;156;51
130;164;64
120;174;60
130;168;56
140;164;89
140;150;50
110;172;54
130;160;44
140;167;56
120;169;73
200;160;48
120;163;56
110;157;49
120;163;52
130;165;54
120;160;65
140;165;65
130;170;62
110;166;54
140;170;66
120;157;50
130;154;73
130;162;65
130;163;54
130;160;65
110;160;49
100;164;48
110;165;59
120;157;62
150;161;53
130;164;71
110;168;54
120;165;60
160;153;53
150;170;61
130;170;59
130;167;63
120;168;52
140;163;57
130;170;55
110;159;55
110;154;47
100;177;61
130;166;60
140;165;60
140;178;58
130;167;73
130;162;59
140;158;58
140;160;58
120;159;52
140;172;80
130;171;62
120;158;58
150;157;52
140;167;69
130;163;57
170;163;62
110;169;52
140;160;52
130;168;54
140;174;67
110;153;50
110;165;55
140;163;64
140;167;57
170;160;56
110;162;56
140;170;64
140;160;61
130;165;65
150;179;78
120;170;64
150;157;67
100;160;54
120;170;55
120;163;60
150;164;74
140;167;69
160;170;57
160;165;55
130;163;67
160;162;56
140;170;62
130;174;65
120;155;52
130;166;66
160;168;66
130;164;56
130;164;52
120;167;53
130;163;65
130;163;55
150;163;65
110;164;51
160;148;44
160;172;80
130;160;53
140;167;56
140;156;59
120;159;48
140;160;56
130;168;54
140;167;53
130;160;50
100;151;55
120;159;58
130;178;65
140;165;66
130;165;58
130;166;58
130;163;52
100;156;47
150;164;60
130;163;58
160;174;60
140;164;65
120;156;46
120;166;60
150;159;58
150;168;62
120;166;64
120;164;57
130;161;64
120;159;50
110;163;59
110;158;49
130;167;66
130;164;48
120;158;59
120;164;60
150;169;68
150;170;65
130;155;46
130;158;54
130;170;66
130;160;47
110;159;57
120;172;56
130;170;56
150;165;56
130;163;58
140;154;68
110;174;68
130;172;60
140;172;62
130;173;61
130;161;57
140;164;51
110;155;52
120;170;63
110;160;51
140;168;58
140;159;54
130;163;56
100;163;45
120;170;58
160;165;65
110;168;64
140;159;53
110;162;52
160;164;60
120;162;46
130;164;63
130;154;60
110;162;51
150;156;62
150;157;52
140;166;58
160;155;65
140;159;50
120;170;62
150;163;65
120;155;56
140;162;50
140;172;67
140;160;51
130;164;53
150;155;47
110;168;67
120;166;61
120;171;64
140;159;52
190;179;98
130;161;51
170;165;75
160;170;76
130;168;60
160;167;60
100;160;50
140;163;65
140;168;66
140;165;63
110;164;58
140;162;75
140;169;60
130;167;71
110;168;52
130;162;57
110;159;60
130;159;50
120;159;59
110;167;65
130;159;51
140;161;60
100;157;48
150;162;52
110;156;58
140;169;62
120;164;65
140;162;62
130;167;52
130;156;56
150;176;90
120;163;45
130;168;60
130;153;44
130;169;63
120;162;50
130;167;55
120;166;55
110;169;50
150;160;60
110;162;59
120;160;55
120;163;55
150;172;61
140;174;56
120;150;60
150;164;90
130;172;67
130;159;57
130;161;54
120;160;72
120;166;71
150;167;56
140;167;58
130;167;55
120;169;56
130;167;56
150;155;58
170;164;52
130;170;50
150;167;73
140;164;53
150;160;62
150;162;55
130;175;70
110;162;55
120;162;65
120;163;56
140;160;52
140;177;70
130;169;56
140;160;65
120;160;58
150;168;60
150;162;55
130;162;57
120;165;62
110;173;56
90;168;59
140;165;67
140;171;67
150;158;89
130;165;73
160;159;56
130;167;68
140;165;63
140;167;63
150;178;74
120;165;51
140;165;60
120;163;58
110;162;45
120;162;60
150;166;59
140;170;56
130;164;56
130;168;53
110;168;63
140;158;61
130;160;49
150;172;65
130;172;68
130;158;68
140;173;62
130;157;50
140;162;47
140;168;77
150;170;62
130;168;54
140;158;49
120;163;58
150;165;58
110;172;70
110;160;55
130;172;62
150;165;60
140;170;64
120;158;54
140;158;59
140;164;65
100;165;62
140;161;64
150;165;60
130;172;56
130;167;65
120;160;59
110;148;42
140;172;64
120;170;64
120;160;46
110;163;58
130;155;62
130;155;62
150;155;53
130;154;52
140;160;54
150;155;62
120;156;70
110;165;63
120;170;74
120;159;56
140;177;83
110;167;58
120;165;52
120;163;79
120;150;54
120;164;60
130;165;52
150;165;62
120;172;72
140;173;68
150;162;60
120;154;48
140;169;78
120;158;55
120;162;56
110;160;56
130;160;53
140;165;55
120;169;74
120;158;55
130;166;60
130;164;70
120;164;70
160;168;59
130;162;66
130;167;57
150;157;61
150;160;52
120;162;50
120;164;55
140;156;66
150;155;91
110;166;58
150;169;72
140;160;57
140;173;65
140;163;48
130;176;56
150;163;50
130;161;83
140;172;57
150;162;55
110;162;53
120;165;55
120;159;52
150;164;60
140;142;37
130;174;74
110;160;53
140;167;60
120;153;43
130;160;56
120;168;54
140;175;76
140;168;60
150;162;63
130;170;85
120;163;61
110;164;54
130;154;63
150;168;74
110;150;49
110;160;54
120;165;72
130;165;64
100;163;50
130;154;57
130;170;60
130;162;61
110;163;56
120;163;59
130;158;58
150;163;71
120;159;53
140;161;60
110;166;49
150;161;50
160;158;57
120;162;63
130;162;58
130;162;59
130;165;53
120;164;62
140;161;58
130;163;67
150;158;62
160;160;55
140;163;52
130;155;49
160;159;44
120;162;60
140;160;49
140;179;72
140;171;70
110;171;61
120;168;48
170;169;70
100;155;53
160;161;57
120;162;53
100;164;54
150;163;46
120;163;57
150;168;53
130;163;57
130;164;64
150;161;69
150;170;66
130;165;72
100;165;55
140;160;54
100;160;51
130;172;59
110;162;55
150;155;54
150;163;62
150;163;57
160;160;51
160;171;80
140;168;58
120;164;68
120;160;55
110;165;54
140;165;70
120;165;63
140;156;60
120;153;55
130;164;58
130;165;58
130;170;53
120;166;54
130;164;57
120;166;49
120;160;50
160;151;47
120;174;70
140;158;56
120;168;59
130;156;64
130;165;67
120;162;55
130;158;59
160;165;56
150;162;60
120;160;48
110;160;54
130;163;67
130;170;69
140;155;65
130;162;56
130;167;68
140;167;62
160;157;64
130;165;65
140;156;50
180;176;58
130;160;55
120;158;51
130;171;76
120;165;60
140;170;60
150;161;66
120;170;62
120;168;58
130;163;63
120;162;54
130;163;60
110;160;56
140;164;59
120;172;76
140;162;53
160;151;41
110;160;69
140;165;65
110;163;51
140;157;58
130;158;45
130;159;55
130;173;68
120;162;63
120;160;46
140;168;65
140;167;64
140;164;48
120;150;42
160;158;55
180;168;70
130;180;62
140;161;53
150;157;70
120;171;57
130;169;70
120;168;59
120;156;59
120;160;74
160;157;77
170;152;55
140;163;69
120;155;50
140;172;60
120;162;55
150;163;53
120;160;59
110;166;56
120;168;67
120;159;61
120;164;52
140;163;63
120;164;60
150;164;64
130;167;54
100;153;53
140;163;62
130;170;55
140;165;66
140;161;73
130;167;55
130;165;60
120;163;68
120;164;51
120;169;56
110;150;52
110;157;49
160;164;55
130;156;57
120;162;45
140;163;59
170;170;55
130;170;64
130;165;58
110;167;50
110;176;64
130;167;78
130;164;58
110;161;49
120;162;50
130;167;54
130;171;62
110;160;49
140;164;62
120;161;57
150;165;69
130;165;56
140;165;58
120;170;64
130;160;56
120;165;65
140;158;58
110;172;66
150;164;70
130;166;66
140;160;55
150;162;51
130;162;65
150;153;51
120;158;54
120;167;51
150;164;64
120;167;52
140;170;64
120;161;48
160;156;71
120;166;60
130;158;52
120;166;62
100;165;55
110;163;55
140;163;80
180;163;55
160;150;58
110;172;58
140;170;68
130;163;50
160;169;65
150;158;56
140;163;66
130;160;64
100;154;54
120;163;51
120;157;69
170;167;57
120;162;50
120;167;62
180;159;70
150;170;60
130;172;68
130;162;49
120;151;50
140;165;54
130;168;60
130;168;62
130;169;63
140;168;54
130;155;48
140;163;52
110;159;59
130;175;54
140;165;47
140;167;59
170;160;56
120;163;72
120;167;54
130;167;56
120;164;56
130;165;62
170;167;57
140;167;50
120;169;56
130;164;54
120;161;53
130;168;65
130;159;63
120;155;47
150;166;65
130;159;55
120;168;54
150;159;52
150;152;66
130;155;55
120;173;69
140;164;67
120;165;51
180;163;60
160;165;52
170;157;60
110;155;55
130;156;43
100;159;48
120;167;70
90;172;75
140;173;63
120;158;48
130;163;60
130;163;55
160;164;70
140;164;60
130;161;53
110;157;49
120;169;59
140;160;67
170;154;54
120;164;54
130;164;53
160;165;67
110;170;53
120;168;56
110;166;60
110;166;42
150;155;60
140;169;68
110;155;50
120;162;60
140;166;63
140;166;46
130;168;62
130;154;47
140;164;70
120;152;70
110;168;72
120;168;56
100;165;54
110;161;57
150;163;53
120;165;61
130;161;55
120;164;60
150;168;63
160;168;60
110;160;60
120;164;60
130;174;55
110;173;73
130;158;51
130;156;70
140;158;67
120;159;45
120;160;53
120;160;52
150;170;60
130;168;79
130;170;57
130;166;54
140;164;70
140;163;69
140;160;55
120;164;63
120;152;51
150;161;46
130;165;55
120;157;53
140;167;64
130;155;49
130;153;55
160;169;49
130;159;65
120;160;49
140;165;67
140;162;54
130;149;51
120;164;57
140;160;51
130;166;61
150;165;57
160;166;62
140;163;68
140;163;56
110;168;60
130;162;52
110;162;41
140;159;54
150;173;68
130;158;60
130;169;62
130;165;59
130;171;66
140;156;47
120;162;59
110;164;57
130;164;50
140;169;54
160;163;78
130;166;63
160;165;62
120;164;61
140;162;50
140;170;68
140;158;50
140;156;48
120;169;70
130;173;94
150;165;64
130;162;63
140;158;52
140;156;51
140;160;57
120;164;60
130;159;78
120;167;47
120;164;56
170;164;87
150;163;50
100;168;59
120;173;57
120;163;65
150;168;64
120;162;61
180;167;53
100;164;58
150;165;59
120;168;60
140;162;48
120;176;64
110;166;76
100;169;49
150;158;55
130;170;52
110;168;55
130;154;52
140;167;50
130;163;50
140;156;56
140;170;61
110;166;53
120;165;55
170;160;57
150;173;70
110;164;58
130;165;61
120;163;57
120;157;60
130;173;61
120;165;69
110;171;64
140;163;50
130;173;59
110;156;67
120;157;61
110;161;53
140;172;55
150;166;54
120;158;58
130;162;51
110;165;63
110;165;51
130;156;50
120;162;49
140;174;69
120;157;74
130;164;49
100;159;47
100;168;69
130;160;51
130;160;54
120;174;63
120;168;63
120;175;71
120;163;54
120;155;46
150;164;59
140;162;55
130;163;63
110;170;55
170;168;50
150;164;51
150;170;62
130;177;78
120;163;54
120;173;65
120;164;54
140;162;64
120;164;58
150;168;60
130;169;55
110;160;48
130;158;70
110;167;64
170;170;58
130;164;61
150;156;49
110;164;55
140;167;61
120;157;58
110;164;50
140;165;53
140;166;56
120;161;47
120;167;60
130;162;45
110;160;50
110;164;55
130;164;62
130;167;60
120;167;58
100;157;48
140;164;54
150;159;64
130;163;57
130;169;55
130;165;66
120;162;54
130;162;64
100;166;49
140;158;47
140;168;60
160;158;50
120;163;60
140;172;71
140;168;61
130;166;57
140;160;63
130;167;56
150;172;70
130;154;53
120;161;52
120;160;55
130;170;60
120;165;55
150;156;65
160;158;58
130;167;75
130;168;49
140;165;76
140;166;58
140;160;52
100;164;55
160;164;55
140;151;56
130;167;60
140;157;60
150;172;60
120;172;68
130;173;75
130;160;60
130;164;62
110;170;57
150;160;50
130;160;56
130;158;50
150;172;67
130;161;53
150;165;51
120;172;72
120;172;62
110;164;54
140;168;58
120;153;42
140;162;75
120;162;65
130;169;53
130;162;49
120;163;57
130;169;58
120;152;56
140;171;60
130;171;60
140;160;63
140;162;64
120;170;70
120;163;58
120;158;53
120;160;51
130;154;47
180;169;63
140;166;56
130;162;55
130;163;53
150;167;55
130;163;55
140;167;58
150;158;58
110;167;66
140;162;65
110;165;60
130;164;62
160;167;64
150;169;60
110;173;62
160;163;71
170;157;62
130;164;63
140;164;60
120;170;57
130;176;53
120;171;55
100;169;55
120;163;57
120;167;55
130;167;47
120;153;50
150;160;62
150;172;72
130;169;55
130;167;65
150;168;60
160;164;53
150;164;52
140;150;78
150;172;62
120;169;52
130;150;50
140;168;64
150;170;61
110;170;72
110;159;48
130;162;60
120;165;55
140;164;52
130;168;61
140;151;57
90;163;50
130;169;55
130;176;69
140;165;62
120;155;54
130;163;50
120;164;53
140;163;65
130;163;60
120;151;52
120;168;55
130;168;70
130;172;68
130;165;58
160;170;74
140;163;51
130;162;50
150;152;69
130;170;60
130;163;52
140;168;64
120;162;54
110;164;53
140;161;50
120;161;52
130;168;55
120;163;63
120;155;53
110;160;49
120;160;49
130;162;60
130;161;56
140;178;63
130;170;54
140;162;52
130;161;57
130;162;60
130;161;67
120;175;57
120;158;45
110;165;70
120;170;55
100;166;54
130;168;57
130;165;54
120;168;62
130;165;49
150;159;62
120;160;54
110;162;47
140;164;65
130;155;61
120;160;55
130;176;64
120;168;59
110;163;50
130;166;63
130;162;54
130;167;60
110;164;47
130;163;67
140;172;53
110;164;57
100;164;58
150;155;53
130;169;65
120;158;62
130;160;53
130;172;66
170;157;51
130;167;57
110;165;55
130;166;62
150;170;58
130;160;50
130;155;55
150;161;59
160;165;72
110;160;56
110;169;63
130;167;53
110;175;100
120;173;62
150;167;60
130;164;60
120;171;64
150;165;64
150;152;72
130;169;73
140;156;57
130;161;52
130;172;77
130;165;57
160;157;63
150;173;58
140;171;82
150;158;50
110;157;50
140;161;52
110;167;54
130;165;64
130;165;57
110;165;57
140;166;62
140;159;55
130;167;56
130;176;63
130;167;50
170;159;63
220;164;60
110;171;60
130;168;74
120;162;49
130;176;62
150;163;65
120;157;50
180;162;47
120;170;57
120;155;65
140;169;64
120;163;53
120;164;50
130;164;60
120;163;50
130;162;57
140;170;75
140;158;55
130;175;64
140;166;80
120;170;65
140;155;57
130;163;50
130;162;57
120;162;71
120;162;51
120;160;48
140;164;53
130;165;75
130;154;58
130;159;54
140;165;60
130;161;51
110;161;63
120;165;53
150;155;63
130;170;68
120;168;55
110;170;63
